2025-06-22T21:27:41.102+0800	INFO	db/db.go:38	初始化游戏配置
2025-06-22T21:55:55.061+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:55:55.061+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:55:55.064+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:661 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:55:55.066+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:662 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:00.070+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:00.071+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:00.071+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:00.071+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:00.079+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:663 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:00.082+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:664 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:05.078+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:05.079+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:05.079+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:05.079+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:05.085+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:665 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:05.089+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:666 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:10.086+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:10.086+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:10.086+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:10.086+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:10.093+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:667 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:10.096+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:668 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
[xorm] [info]  2025/06/22 21:56:11.219870 PING DATABASE mysql
2025-06-22T21:56:15.094+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:15.094+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:15.094+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:15.094+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:15.098+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:669 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:15.101+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:670 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:20.100+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:20.101+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:20.101+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:20.101+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:20.107+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:671 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:20.111+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:672 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:25.108+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:25.109+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:25.109+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:25.109+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:25.112+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:673 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:25.114+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:674 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:30.115+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:30.115+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:30.115+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:30.115+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:30.122+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:675 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:30.126+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:676 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:35.123+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:35.124+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:35.124+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:35.124+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:35.128+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:677 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:35.131+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:678 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:40.133+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:40.133+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:40.133+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:40.133+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:40.139+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:679 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:40.141+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:680 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
[xorm] [info]  2025/06/22 21:56:41.218826 PING DATABASE mysql
2025-06-22T21:56:45.139+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:45.139+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:45.139+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:45.139+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:45.142+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:681 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:45.144+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:682 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:50.147+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:50.147+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:50.147+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:50.147+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:50.151+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:683 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:50.153+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:684 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:55.157+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:55.157+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:56:55.157+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:55.157+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:56:55.162+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:685 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:56:55.166+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:686 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
